tag_id,name
9577843435,Sensitive
5005303368,Rainy Day
2703301249,Public Transportation
2666063943,Handicap accessible
8171504636,Thrifty Traveler
7590257550,Luxury Traveler
7144803569,Book in advance
4343156310,Popular with tourists
8370037225,Must see
8742784519,Honeymoon spot
9010200960,Cultural spot
4561158865,Good for couples
4563119320,Good for big groups
6467708019,Good for small groups
8174863304,All ages
7063582769,Good for hot day
6143441923,Good for cold day
2243949848,Attraction
5905368619,Stroller Accessible
4364310042,Restrooms
2771840848,Gift Shop
5441731955,Teens
7975155666,Reservation Required
2282027545,Discounted Pricing for Children
9905031321,Discounted Pricing for Seniors
3015364118,Discounted Pricing for Students
5708024003,Take an Audio Tour
3253996187,Pay to Skip the Line
5654125369,Take a Guided Tour
4910346016,Credit Cards Accepted
7931812295,Comfortable Shoes Recommended
3291143831,Modest Dress Recommended
7412642125,Paid Entry
4287733501,Discounted Pricing for Select Groups
5489725702,Arts
1601149909,History
1127995867,Wheelchair access
9087962315,Sights & landmarks
2924060235,Architectural Buildings
4831694379,Landmarks/ Points of Interest
2621712414,Churches/ Cathedrals
3312516455,Religious Sites - Places
2551604281,Churches
3452463100,Art & History
5837485578,Free
8077029767,Food Available
6815124120,Family (young children)
2531292064,Pet friendly
4233201345,Coffee Shop - Content Tag
5345086104,Bar - Content Tag
5611901570,Restaurant - Content Tag
4379930844,Babies
5045158889,Entertainment
2294333494,Food & Drink - Interests
5951795882,Nightlife - Interests
3485213814,Service Animals Allowed - Attractions
1038689046,Historic Walking Areas
8340281741,Neighborhoods
7316354162,Historic Places
8578867381,1-2 hours
3007436298,Museums - Places
2155350711,Theater & Concerts
8867059768,Theaters - L3
7662889877,Theaters - Places
7324232147,Nightlife - Top-level Travel Interests
8485117937,Entertainment - Top-level Travel Interests
2994202740,Concerts & Shows
7477873848,Sunset views
1211760123,Free Wi-Fi
7523462082,Wi-Fi Available
6997119908,Parking Available - Content Tag
5756097784,Sports
7484585768,Arenas/ Stadiums/ Fields
5733634779,Shopping - L2
6535000945,Food & Drink
5156102094,Farmers markets
6490337623,Shopping - Places
2003401116,Markets
9983166509,Food & Drink Shops
8786754111,Relax & Rejuvenate
8376140765,Less than an hour
7927559298,Historic Sites
2833563731,Hidden gem - a
4229269814,Museums - L2
2837441277,Specialty Museums
2839888439,Dress Code - Content Tag
1658583774,Fountains
9230917731,Landmarks - Places
4358486024,Fountains - Places
3647112653,Picnic spot
9744550991,Sunrise views
8105266496,Athletic Wear Recommended
1557356243,Nature
2264264305,Nature - Top-level Travel Interests
2179591951,Nature & parks
9907629019,Parks
2282821875,Featuring Animals
5216612640,Special Exhibits
4261378259,Discounted Pricing for Veterans
8091508830,Science Museums
9760373935,Monuments/ Statues
7250390615,Art Museums
3284177194,Art - Intermediary-level Travel Interests
1627205858,Fashion
1926210880,Scenic/ Historic Walking Areas
4936095732,Wellness
8577360028,Nature - Places
5613904842,Parks - Places
5704789830,Adults only
5991634662,Art Museums - Places
2530999856,History Museums
9999278526,History Museums - Places
1615309929,Castles
4606248723,Operas
7971986544,Music
2393792051,Historic Sites - Places
4129130192,Opera Houses
4973704206,Castles - Places
6169037455,Thrill-Seeker
